Version 4
SHEET 1 1188 3876
WIRE -832 -48 -1104 -48
WIRE -736 -48 -752 -48
WIRE -704 -48 -736 -48
WIRE -592 -48 -624 -48
WIRE -560 -48 -592 -48
WIRE -448 -48 -480 -48
WIRE -432 -48 -448 -48
WIRE -384 -48 -432 -48
WIRE -176 -48 -304 -48
WIRE -432 64 -432 -48
WIRE -400 64 -432 64
WIRE -1104 80 -1104 -48
WIRE -176 80 -176 -48
WIRE -176 80 -336 80
WIRE -736 96 -736 -48
WIRE -400 96 -736 96
WIRE -208 160 -288 160
WIRE -16 160 -128 160
WIRE -1104 192 -1104 160
WIRE -48 224 -176 224
WIRE -176 256 -176 224
WIRE -144 256 -176 256
WIRE -48 272 -48 224
WIRE -48 272 -80 272
WIRE -16 272 -16 160
WIRE -16 272 -48 272
WIRE -592 288 -592 -48
WIRE -400 288 -592 288
WIRE -288 288 -288 160
WIRE -288 288 -336 288
WIRE -256 288 -288 288
WIRE -144 288 -192 288
WIRE -192 368 -192 288
WIRE -192 496 -192 448
WIRE -448 512 -448 -48
WIRE -432 512 -448 512
WIRE -736 528 -736 96
WIRE -672 528 -736 528
WIRE -560 528 -592 528
WIRE -528 528 -560 528
WIRE -448 528 -448 512
WIRE 864 544 864 512
WIRE 992 544 992 512
WIRE -432 608 -432 512
WIRE -432 608 -464 608
WIRE -208 608 -288 608
WIRE -16 608 -128 608
WIRE -48 672 -176 672
WIRE 864 672 864 624
WIRE 992 672 992 624
WIRE -176 704 -176 672
WIRE -144 704 -176 704
WIRE -48 720 -48 672
WIRE -48 720 -80 720
WIRE -16 720 -16 608
WIRE -16 720 -48 720
WIRE -560 736 -560 528
WIRE -400 736 -560 736
WIRE -288 736 -288 608
WIRE -288 736 -336 736
WIRE -256 736 -288 736
WIRE -144 736 -192 736
WIRE -192 816 -192 736
WIRE -192 944 -192 896
WIRE -736 1024 -736 528
WIRE -736 1024 -800 1024
WIRE -688 1024 -736 1024
WIRE -560 1024 -608 1024
WIRE -544 1024 -560 1024
WIRE -464 1024 -464 608
WIRE -432 1024 -464 1024
WIRE -208 1072 -288 1072
WIRE -16 1072 -128 1072
WIRE -48 1136 -176 1136
WIRE -176 1168 -176 1136
WIRE -144 1168 -176 1168
WIRE -48 1184 -48 1136
WIRE -48 1184 -80 1184
WIRE -16 1184 -16 1072
WIRE -16 1184 -48 1184
WIRE -560 1200 -560 1024
WIRE -400 1200 -560 1200
WIRE -288 1200 -288 1072
WIRE -288 1200 -336 1200
WIRE -256 1200 -288 1200
WIRE -144 1200 -192 1200
WIRE -192 1280 -192 1200
WIRE -192 1408 -192 1360
WIRE -432 1472 -432 1024
WIRE -400 1472 -432 1472
WIRE -800 1488 -800 1024
WIRE -800 1488 -816 1488
WIRE -736 1488 -800 1488
WIRE -624 1488 -656 1488
WIRE -592 1488 -624 1488
WIRE -432 1488 -432 1472
WIRE -432 1488 -512 1488
WIRE -288 1696 -368 1696
WIRE -96 1696 -208 1696
WIRE -128 1760 -256 1760
WIRE -256 1792 -256 1760
WIRE -224 1792 -256 1792
WIRE -128 1808 -128 1760
WIRE -128 1808 -160 1808
WIRE -96 1808 -96 1696
WIRE -96 1808 -128 1808
WIRE -624 1824 -624 1488
WIRE -480 1824 -624 1824
WIRE -368 1824 -368 1696
WIRE -368 1824 -416 1824
WIRE -336 1824 -368 1824
WIRE -224 1824 -272 1824
WIRE -272 1904 -272 1824
WIRE -272 2032 -272 1984
WIRE -816 2096 -816 1488
WIRE -816 2096 -832 2096
WIRE -816 2112 -816 2096
WIRE -752 2112 -816 2112
WIRE -640 2112 -672 2112
WIRE -608 2112 -640 2112
WIRE -416 2112 -528 2112
WIRE -400 2112 -400 1472
WIRE -400 2112 -416 2112
WIRE -304 2320 -384 2320
WIRE -112 2320 -224 2320
WIRE -144 2384 -272 2384
WIRE -272 2416 -272 2384
WIRE -240 2416 -272 2416
WIRE -144 2432 -144 2384
WIRE -144 2432 -176 2432
WIRE -112 2432 -112 2320
WIRE -112 2432 -144 2432
WIRE -640 2448 -640 2112
WIRE -496 2448 -640 2448
WIRE -384 2448 -384 2320
WIRE -384 2448 -432 2448
WIRE -352 2448 -384 2448
WIRE -240 2448 -288 2448
WIRE -288 2528 -288 2448
WIRE -288 2656 -288 2608
WIRE -832 2736 -832 2096
WIRE -768 2736 -832 2736
WIRE -656 2736 -688 2736
WIRE -624 2736 -656 2736
WIRE -416 2736 -416 2112
WIRE -416 2736 -544 2736
WIRE -320 2944 -400 2944
WIRE -128 2944 -240 2944
WIRE -160 3008 -288 3008
WIRE -288 3040 -288 3008
WIRE -256 3040 -288 3040
WIRE -160 3056 -160 3008
WIRE -160 3056 -192 3056
WIRE -128 3056 -128 2944
WIRE -128 3056 -160 3056
WIRE -656 3072 -656 2736
WIRE -512 3072 -656 3072
WIRE -400 3072 -400 2944
WIRE -400 3072 -448 3072
WIRE -368 3072 -400 3072
WIRE -256 3072 -304 3072
WIRE -304 3152 -304 3072
WIRE -304 3280 -304 3232
WIRE -832 3312 -832 2736
WIRE -768 3312 -832 3312
WIRE -656 3312 -688 3312
WIRE -624 3312 -656 3312
WIRE -416 3312 -416 2736
WIRE -416 3312 -544 3312
WIRE -320 3520 -400 3520
WIRE -128 3520 -240 3520
WIRE -160 3584 -288 3584
WIRE -288 3616 -288 3584
WIRE -256 3616 -288 3616
WIRE -160 3632 -160 3584
WIRE -160 3632 -192 3632
WIRE -128 3632 -128 3520
WIRE -128 3632 -160 3632
WIRE -656 3648 -656 3312
WIRE -512 3648 -656 3648
WIRE -400 3648 -400 3520
WIRE -400 3648 -448 3648
WIRE -368 3648 -400 3648
WIRE -256 3648 -304 3648
WIRE -304 3728 -304 3648
WIRE -304 3856 -304 3808
FLAG 864 672 0
FLAG 992 672 0
FLAG 864 512 VCC
FLAG 992 512 VEE
FLAG -368 48 VCC
FLAG -368 112 VEE
FLAG -1104 192 0
FLAG -112 240 VCC
FLAG -112 304 VEE
FLAG -112 688 VCC
FLAG -112 752 VEE
FLAG -112 1152 VCC
FLAG -112 1216 VEE
FLAG -192 1408 0
FLAG -192 1776 VCC
FLAG -192 1840 VEE
FLAG -272 2032 0
FLAG -192 944 0
FLAG -192 496 0
FLAG -208 2400 VCC
FLAG -208 2464 VEE
FLAG -288 2656 0
FLAG -224 3024 VCC
FLAG -224 3088 VEE
FLAG -304 3280 0
FLAG -224 3600 VCC
FLAG -224 3664 VEE
FLAG -304 3856 0
SYMBOL voltage 864 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 992 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL OpAmps\\opamp2 -368 16 R0
SYMATTR InstName U1
SYMATTR Value OPA627
SYMBOL res -736 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL res -608 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3A
SYMATTR Value {pot1*pot1dev/100}
SYMBOL res -464 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3B
SYMATTR Value {pot1-pot1*pot1dev/100}
SYMBOL res -288 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.7k
SYMBOL voltage -1104 64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
